==PROF== Connected to process 151218 (/home/ysu34/DiaGPU/sim/paper_bench/spmv_driver)
# gopt plan: 145 segs, reads 73.2% of stored band
# auto pick=didx (D=31 fill=0.28 rho=0.73)
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_didx_nv1,232.384598,5.752e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_didx_nv2,230.672165,5.753e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_gather_nv1,230.060364,5.752e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_gather_nv2,232.743851,5.753e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_gopt_nv1,230.134338,5.880e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_gopt_nv2,229.717819,5.910e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_gopt_s_nv1,0.033419,5.880e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_auto_nv1,229.894455,5.752e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,ours_auto_nv2,233.809326,5.753e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,csr_zskip_nv1,233.443283,5.752e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,row_dense_nv1,233.409775,5.752e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,cusparse_csr,0.129451,5.411e-08
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,diaq_fp64,233.016739,0.000e+00
SPMVCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/heis_16_5.txt,65536,31,1966082,557056,diaq_fp32,232.914368,6.107e-08
==PROF== Disconnected from process 151218
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","15.36"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","13.85"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum","","0"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","83.94"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","38.88"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.54"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","22.48"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","17.96"
"0","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","smsp__inst_executed.sum","inst","472,656"
"1","151218","spmv_driver","127.0.0.1","void spmv_didx_kernel<unsigned char, 1>(int, int, const int *, const T1 *, const float *, const int *, const float *, float *)","1","7","(256, 1, 1)","(256, 1, 1)","0","9.0","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","14.50"
